field,display_name,btn,hidden,sort_name
dct:isPartOf,Collection,,,Collection
dct:alternative,,,true,
dct:spatial,Location,,,
pbc:pbcoreDescription,,,true,
pbc:pbcoreAssetDate,Date,,,Date
dct:type,Event Type,,,Event Type
dct:language,Language,true,,
pbc:pbcoreSubject,Subject,true,,
hemi:assistantDirector,,,true,
hemi:composer,,,true,
hemi:costumeDesigner,,,true,
hemi:creator,,,true,
hemi:director,,,true,
hemi:editor,,,true,
hemi:interviewee,,,true,
hemi:interviewer,,,true,
hemi:pedagogue,,,true,
hemi:performer,,,true,
hemi:producer,,,true,
hemi:setDesigner,,,true,
hemi:videographer,,,true,
hemi:writer,,,true,
